episode,step,agent,discrete_action,reward,raw_0,raw_1,raw_2,raw_3,dense_sparse_weight,top_k,rerank_threshold,source_diversity,rewrite_strength,query_expansion_weight,source_focus_weight,relevance_threshold,evidence_keep_ratio,strictness_score,temperature,citation_strictness,max_tokens,answer_detail_level,support_threshold,confidence_threshold
1,1,retriever,hybrid_rerank,-0.05,-0.190582,0.220683,0.544341,-0.464597,0.40470875799655914,20,0.7721703052520752,0.2677013725042343,,,,,,,,,,,,
1,2,grader,strict_filter,-0.1,-0.012733,0.394287,0.76337,,,,,,,,,0.4936337019316852,0.6971434652805328,0.8816850185394287,,,,,,
1,3,generator,generate_short_answer,-0.1,-0.022328,-0.135187,-0.038436,-0.211251,,,,,,,,,,,0.48883603420108557,0.43240629881620407,558,0.39437437802553177,,
1,4,verifier,verify_answer,0.605,0.028853,0.600538,,,,,,,,,,,,,,,,,0.5144262742251158,0.8002687692642212
2,1,retriever,hybrid_rerank,-0.05,0.120386,-0.078651,0.377499,-0.358166,0.5601932182908058,16,0.6887495517730713,0.3209167718887329,,,,,,,,,,,,
2,2,grader,strict_filter,-0.1,0.070241,0.377907,0.489359,,,,,,,,,0.5351206548511982,0.6889536380767822,0.7446793913841248,,,,,,
2,3,generator,generate_short_answer,-0.1,0.25197,0.036499,0.124241,-0.208155,,,,,,,,,,,0.6259850710630417,0.5182492546737194,631,0.3959227353334427,,
2,4,verifier,verify_answer,0.605,0.327021,0.447857,,,,,,,,,,,,,,,,,0.6635103225708008,0.72392837703228
3,1,retriever,hybrid_rerank,-0.05,0.032956,0.02484,0.511138,-0.487213,0.5164778847247362,17,0.7555691599845886,0.2563936710357666,,,,,,,,,,,,
3,2,grader,strict_filter,-0.1,-0.041126,0.26513,1.0,,,,,,,,,0.4794370215386152,0.6325650662183762,1.0,,,,,,
3,3,generator,generate_short_answer,-0.1,0.157853,-0.150898,0.673569,-0.201178,,,,,,,,,,,0.5789262652397156,0.42455118149518967,877,0.39941123127937317,,
3,4,verifier,verify_answer,0.605,-0.042512,0.727717,,,,,,,,,,,,,,,,,0.4787442032247782,0.8638583421707153
4,1,retriever,hybrid_rerank,-0.05,-0.145421,-0.107041,0.204076,0.104051,0.4272894933819771,16,0.6020380854606628,0.5520253702998161,,,,,,,,,,,,
4,2,grader,strict_filter,-0.1,-0.082818,0.260495,0.585225,,,,,,,,,0.4585912488400936,0.6302473992109299,0.7926124632358551,,,,,,
4,3,generator,generate_answer,-0.1,0.116115,-0.090751,0.457497,-0.188832,,,,,,,,,,,0.5580576844513416,0.4546246714890003,780,0.40558383613824844,,
4,4,verifier,verify_answer,0.605,0.357348,0.966277,,,,,,,,,,,,,,,,,0.6786738187074661,0.9831384420394897
5,1,retriever,hybrid_rerank,-0.05,-0.15441,-0.117431,0.137439,-0.31823,0.42279504984617233,16,0.5687194764614105,0.340884804725647,,,,,,,,,,,,
5,2,grader,strict_filter,-0.1,0.538474,0.302605,0.421081,,,,,,,,,0.7692371010780334,0.6513023972511292,0.7105403691530228,,,,,,
5,3,generator,generate_short_answer,-0.1,0.378897,0.206962,0.174917,-0.380257,,,,,,,,,,,0.6894487291574478,0.6034808605909348,654,0.30987146496772766,,
5,4,verifier,verify_answer,0.605,0.277383,0.573039,,,,,,,,,,,,,,,,,0.6386916190385818,0.7865196764469147
6,1,retriever,hybrid_rerank,-0.05,-0.052007,-0.036458,0.371838,-0.142179,0.4739966168999672,17,0.6859191805124283,0.42891035228967667,,,,,,,,,,,,
6,2,grader,strict_filter,-0.1,0.365549,0.19867,0.576839,,,,,,,,,0.6827746778726578,0.599335141479969,0.7884196043014526,,,,,,
6,3,generator,generate_answer,-0.1,0.329708,0.157122,0.405914,-0.195396,,,,,,,,,,,0.6648540049791336,0.5785612091422081,757,0.40230216085910797,,
6,4,verifier,verify_answer,0.605,0.435136,0.733931,,,,,,,,,,,,,,,,,0.7175680249929428,0.8669654428958893
7,1,retriever,hybrid_rerank,-0.05,0.002394,0.052531,0.358671,-0.316424,0.5011968055041507,18,0.679335281252861,0.3417878746986389,,,,,,,,,,,,
7,2,grader,medium_filter,-0.1,0.019691,0.066109,0.237973,,,,,,,,,0.5098455185070634,0.5330546647310257,0.6189865246415138,,,,,,
7,3,generator,generate_answer,-0.1,0.328451,-0.006082,0.198886,0.315661,,,,,,,,,,,0.66422538459301,0.49695902480743825,665,0.6578303128480911,,
7,4,verifier,verify_answer,0.605,0.263126,0.498504,,,,,,,,,,,,,,,,,0.6315631717443466,0.7492522150278091
8,1,retriever,hybrid_rerank,-0.05,-0.19236,-0.379233,0.064113,0.192123,0.40382008999586105,12,0.5320564806461334,0.5960617288947105,,,,,,,,,,,,
8,2,grader,medium_filter,-0.1,0.132408,0.357063,0.114573,,,,,,,,,0.5662039443850517,0.6785313189029694,0.5572865791618824,,,,,,
8,3,generator,generate_with_strict_citations,-0.1,0.096721,0.549598,0.469846,0.00011,,,,,,,,,,,0.5483604036271572,0.7747990190982819,786,0.5000548041971342,,
8,4,verifier,verify_answer,0.605,-0.146078,0.456127,,,,,,,,,,,,,,,,,0.4269607812166214,0.7280636727809906
9,1,retriever,hybrid_rerank,-0.05,0.154794,-0.202555,0.239478,-0.06211,0.5773972347378731,14,0.619738832116127,0.46894504502415657,,,,,,,,,,,,
9,2,grader,strict_filter,-0.1,0.396073,0.012494,0.475332,,,,,,,,,0.6980364769697189,0.5062471046112478,0.7376661896705627,,,,,,
9,3,generator,generate_short_answer,-0.1,0.577767,0.082741,0.40915,-0.456484,,,,,,,,,,,0.78888338804245,0.5413704924285412,759,0.2717580944299698,,
9,4,verifier,verify_answer,0.605,0.193248,0.688695,,,,,,,,,,,,,,,,,0.596623919904232,0.84434774518013
10,1,retriever,hybrid_rerank,-0.05,0.113294,-0.097804,0.315304,-0.724289,0.5566468015313148,16,0.6576518714427948,0.1378556191921234,,,,,,,,,,,,
10,2,grader,strict_filter,-0.1,0.157199,0.359957,0.731008,,,,,,,,,0.5785994380712509,0.6799785792827606,0.8655040264129639,,,,,,
10,3,generator,generate_answer,-0.1,0.390865,-0.034351,0.228706,-0.176803,,,,,,,,,,,0.6954325437545776,0.48282470740377903,678,0.4115985408425331,,
10,4,verifier,verify_answer,0.605,0.370161,0.647765,,,,,,,,,,,,,,,,,0.6850802898406982,0.8238827288150787
11,1,retriever,hybrid_rerank,-0.05,-0.091755,-0.142053,0.549584,-0.236987,0.4541224353015423,15,0.7747920155525208,0.3815062791109085,,,,,,,,,,,,
11,2,grader,strict_filter,-0.1,-0.124955,0.353304,0.626328,,,,,,,,,0.43752238899469376,0.6766519099473953,0.8131642043590546,,,,,,
11,3,generator,generate_short_answer,-0.1,0.226296,0.108259,-0.03568,-0.312666,,,,,,,,,,,0.6131478175520897,0.5541294999420643,560,0.3436671942472458,,
11,4,verifier,verify_answer,0.605,-0.021513,0.550881,,,,,,,,,,,,,,,,,0.48924343287944794,0.7754406630992889
12,1,retriever,hybrid_rerank,-0.05,-0.303906,-0.109862,0.45392,-0.247596,0.34804682433605194,16,0.726959764957428,0.3762020021677017,,,,,,,,,,,,
12,2,grader,strict_filter,-0.1,0.147864,0.629641,0.582349,,,,,,,,,0.5739320814609528,0.8148204386234283,0.7911747395992279,,,,,,
12,3,generator,generate_short_answer,-0.1,0.398043,0.159617,0.230532,-0.431448,,,,,,,,,,,0.699021577835083,0.5798086002469063,679,0.284276083111763,,
12,4,verifier,verify_answer,0.605,0.296066,0.618084,,,,,,,,,,,,,,,,,0.6480332016944885,0.8090422451496124
13,1,retriever,hybrid_rerank,-0.05,-0.1345,0.297093,0.756531,-0.471117,0.43275006115436554,21,0.8782655894756317,0.26444146037101746,,,,,,,,,,,,
13,2,grader,strict_filter,-0.1,0.305258,0.573343,0.710055,,,,,,,,,0.652628943324089,0.78667151927948,0.8550276160240173,,,,,,
13,3,generator,generate_short_answer,-0.1,0.090376,0.219961,0.194249,-0.269404,,,,,,,,,,,0.5451878309249878,0.6099804490804672,663,0.36529791355133057,,
13,4,verifier,verify_answer,0.605,0.308694,0.605665,,,,,,,,,,,,,,,,,0.654347226023674,0.8028326332569122
14,1,retriever,hybrid_rerank,-0.05,-0.335512,-0.251627,0.22301,-0.146945,0.3322441130876541,14,0.6115051433444023,0.4265272617340088,,,,,,,,,,,,
14,2,grader,medium_filter,-0.1,0.142254,-0.121369,0.219394,,,,,,,,,0.571127139031887,0.4393155202269554,0.6096968725323677,,,,,,
14,3,generator,generate_with_strict_citations,-0.1,0.411111,0.404629,0.186706,-0.402645,,,,,,,,,,,0.705555647611618,0.7023145407438278,659,0.29867756366729736,,
14,4,verifier,verify_answer,0.78,-0.180077,0.443098,,,,,,,,,,,,,,,,,0.4099613130092621,0.7215491831302643
15,1,retriever,hybrid_rerank,-0.05,-0.138817,0.238851,0.475903,-0.557157,0.4305913522839546,20,0.7379514276981354,0.221421480178833,,,,,,,,,,,,
15,2,grader,strict_filter,-0.1,0.159999,0.413117,1.0,,,,,,,,,0.5799993723630905,0.7065584361553192,1.0,,,,,,
15,3,generator,generate_short_answer,-0.1,-0.010279,0.111083,-0.002017,-0.420031,,,,,,,,,,,0.4948605252429843,0.5555417388677597,575,0.2899845838546753,,
15,4,verifier,verify_answer,0.605,0.195523,0.723707,,,,,,,,,,,,,,,,,0.5977612808346748,0.8618537187576294
16,1,retriever,hybrid_rerank,-0.05,0.022241,-0.315299,0.324854,-0.128084,0.5111205503344536,13,0.6624268293380737,0.43595781177282333,,,,,,,,,,,,
16,2,grader,strict_filter,-0.1,0.09868,0.427042,0.510438,,,,,,,,,0.5493401512503624,0.7135211378335953,0.7552191317081451,,,,,,
16,3,generator,generate_short_answer,-0.1,0.13776,0.136939,0.217894,-0.335476,,,,,,,,,,,0.5688797980546951,0.5684696361422539,673,0.33226214349269867,,
16,4,verifier,verify_answer,0.605,0.336723,0.733116,,,,,,,,,,,,,,,,,0.6683615893125534,0.866558164358139
17,1,retriever,hybrid_rerank,-0.05,-0.060569,-0.23563,0.282857,-0.286309,0.46971542574465275,14,0.6414284408092499,0.3568454384803772,,,,,,,,,,,,
17,2,grader,strict_filter,-0.1,0.013411,0.601985,0.646222,,,,,,,,,0.5067053376697004,0.8009926080703735,0.8231110274791718,,,,,,
17,3,generator,generate_answer,-0.1,-0.041988,0.072785,0.152422,-0.193788,,,,,,,,,,,0.4790057986974716,0.5363927185535431,644,0.4031061381101608,,
17,4,verifier,verify_answer,0.7425,0.410641,0.508041,,,,,,,,,,,,,,,,,0.7053206861019135,0.7540203630924225
18,1,retriever,hybrid_rerank,-0.05,0.011786,-0.134709,0.660528,-0.315481,0.5058930697850883,15,0.8302640616893768,0.3422594666481018,,,,,,,,,,,,
18,2,grader,strict_filter,-0.1,-0.007452,0.181974,0.567353,,,,,,,,,0.4962738782633096,0.5909870862960815,0.7836766541004181,,,,,,
18,3,generator,generate_answer,-0.1,-0.180545,0.043217,0.255859,-0.137051,,,,,,,,,,,0.4097277298569679,0.5216085072606802,690,0.4314746707677841,,
18,4,verifier,verify_answer,0.605,0.228477,0.744252,,,,,,,,,,,,,,,,,0.6142383217811584,0.8721258640289307
19,1,retriever,hybrid_rerank,-0.05,-0.361837,0.198474,0.352346,-0.633753,0.3190814256668091,19,0.6761729717254639,0.18312367796897888,,,,,,,,,,,,
19,2,grader,strict_filter,-0.1,0.047522,0.477051,0.618986,,,,,,,,,0.5237610023468733,0.7385254800319672,0.8094929456710815,,,,,,
19,3,generator,generate_short_answer,-0.1,0.218987,0.031732,0.120841,-0.434872,,,,,,,,,,,0.6094936281442642,0.5158660896122456,630,0.2825639098882675,,
19,4,verifier,verify_answer,0.605,0.649584,0.532956,,,,,,,,,,,,,,,,,0.824791818857193,0.7664778232574463
20,1,retriever,hybrid_rerank,-0.05,0.043864,-0.071811,0.227102,-0.166018,0.5219317674636841,16,0.6135509237647057,0.4169909209012985,,,,,,,,,,,,
20,2,grader,strict_filter,-0.1,-0.313676,0.554048,0.754281,,,,,,,,,0.3431621789932251,0.7770237624645233,0.8771403133869171,,,,,,
20,3,generator,generate_short_answer,-0.1,0.184252,0.215274,0.335431,-0.297389,,,,,,,,,,,0.592125803232193,0.6076369360089302,726,0.35130567848682404,,
20,4,verifier,verify_answer,0.605,0.179234,0.511285,,,,,,,,,,,,,,,,,0.5896171778440475,0.7556425333023071
21,1,retriever,hybrid_rerank,-0.05,0.177783,0.180707,0.589225,-0.207684,0.5888915434479713,19,0.7946125566959381,0.39615800976753235,,,,,,,,,,,,
21,2,grader,strict_filter,-0.1,0.245072,0.497788,0.956447,,,,,,,,,0.6225358843803406,0.7488941699266434,0.9782236814498901,,,,,,
21,3,generator,generate_short_answer,-0.1,0.045656,0.044742,0.140057,-0.286646,,,,,,,,,,,0.5228281822055578,0.5223712101578712,638,0.3566770851612091,,
21,4,verifier,verify_answer,0.605,0.186049,0.78349,,,,,,,,,,,,,,,,,0.5930242612957954,0.89174485206604
22,1,retriever,hybrid_rerank,-0.05,0.195244,-0.44406,0.120982,0.151594,0.5976220667362213,11,0.5604912154376507,0.5757970437407494,,,,,,,,,,,,
22,2,grader,medium_filter,-0.1,0.556556,0.488441,0.112937,,,,,,,,,0.7782781720161438,0.7442205846309662,0.5564686097204685,,,,,,
22,3,generator,generate_with_strict_citations,-0.1,0.24696,0.768439,0.400534,-0.036598,,,,,,,,,,,0.6234797760844231,0.8842196464538574,755,0.4817011449486017,,
22,4,verifier,verify_answer,0.605,0.020553,0.761291,,,,,,,,,,,,,,,,,0.5102764153853059,0.8806452751159668
23,1,retriever,hybrid_rerank,-0.05,-0.176122,-0.099252,0.156626,-0.099146,0.41193893551826477,16,0.5783129781484604,0.4504268057644367,,,,,,,,,,,,
23,2,grader,medium_filter,-0.1,0.306762,0.054036,0.33422,,,,,,,,,0.6533812284469604,0.5270178150385618,0.6671098321676254,,,,,,
23,3,generator,generate_with_strict_citations,-0.1,0.363858,0.342423,0.345045,-0.406079,,,,,,,,,,,0.6819290667772293,0.6712114363908768,730,0.2969606816768646,,
23,4,verifier,verify_answer,0.605,0.224568,0.261786,,,,,,,,,,,,,,,,,0.6122841611504555,0.6308932304382324
24,1,retriever,hybrid_rerank,-0.05,-0.317276,0.130626,0.473307,-0.285563,0.3413621634244919,19,0.7366535514593124,0.35721853375434875,,,,,,,,,,,,
24,2,grader,medium_filter,-0.1,0.395074,0.415804,0.385392,,,,,,,,,0.6975370794534683,0.7079021781682968,0.692695826292038,,,,,,
24,3,generator,generate_answer,-0.1,0.246766,0.196623,0.097833,0.15806,,,,,,,,,,,0.6233829036355019,0.5983116552233696,619,0.5790302157402039,,
24,4,verifier,verify_answer,0.605,0.274561,0.566705,,,,,,,,,,,,,,,,,0.6372805833816528,0.7833526134490967
25,1,retriever,hybrid_rerank,-0.05,-0.064057,-0.107392,0.460278,0.292446,0.4679713360965252,16,0.7301388829946518,0.646223172545433,,,,,,,,,,,,
25,2,grader,strict_filter,-0.1,-0.209607,0.563263,0.635132,,,,,,,,,0.3951966166496277,0.7816316187381744,0.8175657689571381,,,,,,
