episode,step,agent,discrete_action,reward,raw_0,raw_1,raw_2,raw_3,dense_sparse_weight,top_k,rerank_threshold,source_diversity,rewrite_strength,query_expansion_weight,source_focus_weight,relevance_threshold,evidence_keep_ratio,strictness_score,temperature,citation_strictness,max_tokens,answer_detail_level,support_threshold,confidence_threshold
25,3,generator,generate_short_answer,-0.1,-0.113749,-0.156052,-0.094501,-0.275037,,,,,,,,,,,0.443125706166029,0.42197413742542267,533,0.3624816834926605,,
25,4,verifier,verify_answer,0.605,0.574493,0.708074,,,,,,,,,,,,,,,,,0.7872463464736938,0.8540371656417847
26,1,retriever,hybrid_rerank,-0.05,-0.233575,0.106025,0.500454,-0.081644,0.3832126557826996,18,0.7502270936965942,0.45917803421616554,,,,,,,,,,,,
26,2,grader,medium_filter,-0.1,0.437109,0.603532,0.043612,,,,,,,,,0.7185546010732651,0.8017661571502686,0.521805927157402,,,,,,
26,3,generator,generate_short_answer,-0.1,0.543112,0.116484,0.140355,-0.309707,,,,,,,,,,,0.7715559005737305,0.5582420043647289,638,0.34514641761779785,,
26,4,verifier,verify_answer,0.78,-0.119431,0.48753,,,,,,,,,,,,,,,,,0.440284326672554,0.7437652498483658
27,1,retriever,hybrid_rerank,-0.05,-0.201368,-0.506336,0.433081,0.421062,0.39931607246398926,11,0.7165405303239822,0.7105308771133423,,,,,,,,,,,,
27,2,grader,medium_filter,-0.1,0.140959,0.527315,0.001809,,,,,,,,,0.5704793408513069,0.7636576890945435,0.5009046529885381,,,,,,
27,3,generator,generate_with_strict_citations,-0.1,0.516101,0.326486,0.396451,-0.30376,,,,,,,,,,,0.7580502927303314,0.6632427871227264,753,0.3481200039386749,,
27,4,verifier,verify_answer,0.605,-0.200125,0.42807,,,,,,,,,,,,,,,,,0.3999373987317085,0.7140348851680756
28,1,retriever,hybrid_rerank,-0.05,-0.354951,0.110704,0.415423,-0.549825,0.3225243240594864,18,0.7077115774154663,0.22508737444877625,,,,,,,,,,,,
28,2,grader,strict_filter,-0.1,0.092696,0.39254,0.568269,,,,,,,,,0.5463480278849602,0.6962701380252838,0.7841344177722931,,,,,,
28,3,generator,generate_answer,-0.1,-0.001765,0.210041,0.029854,0.01927,,,,,,,,,,,0.49911765241995454,0.6050205081701279,589,0.5096348766237497,,
28,4,verifier,verify_answer,0.605,0.33772,0.571958,,,,,,,,,,,,,,,,,0.6688599586486816,0.7859792113304138
29,1,retriever,hybrid_rerank,-0.05,-0.389625,0.113007,0.342701,-0.511362,0.30518774688243866,18,0.6713503152132034,0.24431893229484558,,,,,,,,,,,,
29,2,grader,strict_filter,-0.1,-0.052497,0.365066,0.737179,,,,,,,,,0.4737514276057482,0.6825327724218369,0.8685894906520844,,,,,,
29,3,generator,generate_short_answer,-0.1,0.112692,0.223687,0.166436,-0.401985,,,,,,,,,,,0.5563459992408752,0.6118433550000191,650,0.29900750517845154,,
29,4,verifier,verify_answer,0.605,0.18811,0.833658,,,,,,,,,,,,,,,,,0.5940547734498978,0.9168290793895721
30,1,retriever,hybrid_rerank,-0.05,0.069643,-0.532168,0.322154,-0.081222,0.5348212942481041,10,0.6610767990350723,0.45938900858163834,,,,,,,,,,,,
30,2,grader,strict_filter,-0.1,0.215598,0.162002,0.580777,,,,,,,,,0.607798844575882,0.581000804901123,0.790388286113739,,,,,,
30,3,generator,generate_short_answer,-0.1,0.722255,0.019547,0.377623,-0.591169,,,,,,,,,,,0.8611272871494293,0.5097733801230788,745,0.20441573858261108,,
30,4,verifier,verify_answer,0.605,0.410714,0.389,,,,,,,,,,,,,,,,,0.7053570002317429,0.6945001780986786
31,1,retriever,hybrid_rerank,-0.05,0.086861,0.018118,0.674356,-0.351726,0.5434307344257832,17,0.8371781706809998,0.32413698732852936,,,,,,,,,,,,
31,2,grader,strict_filter,-0.1,0.500795,0.28497,0.899592,,,,,,,,,0.7503975927829742,0.6424850225448608,0.9497961103916168,,,,,,
31,3,generator,generate_answer,-0.1,-0.031275,-0.045812,0.024872,-0.077446,,,,,,,,,,,0.4843625258654356,0.47709399834275246,587,0.46127714216709137,,
31,4,verifier,verify_answer,0.605,0.321888,0.896997,,,,,,,,,,,,,,,,,0.6609440594911575,0.9484983384609222
32,1,retriever,hybrid_rerank,-0.05,-0.551569,-0.1472,0.190911,-0.061743,0.22421568632125854,15,0.595455639064312,0.46912829764187336,,,,,,,,,,,,
32,2,grader,strict_filter,-0.1,0.394484,0.363359,0.547007,,,,,,,,,0.6972419768571854,0.6816793978214264,0.7735035121440887,,,,,,
32,3,generator,generate_short_answer,-0.1,0.760098,-0.040525,0.1508,-0.885091,,,,,,,,,,,0.8800489604473114,0.4797373153269291,643,0.05745473504066467,,
32,4,verifier,verify_answer,0.78,0.251804,0.781347,,,,,,,,,,,,,,,,,0.625901848077774,0.8906736969947815
33,1,retriever,hybrid_rerank,-0.05,0.012336,0.073228,0.362125,-0.383998,0.5061677568592131,18,0.6810625493526459,0.30800075829029083,,,,,,,,,,,,
33,2,grader,strict_filter,-0.1,0.140661,0.484338,0.689533,,,,,,,,,0.5703306272625923,0.7421687841415405,0.8447666168212891,,,,,,
33,3,generator,generate_answer,-0.1,0.315799,0.29987,0.283018,-0.153001,,,,,,,,,,,0.6578996032476425,0.6499352306127548,702,0.423499658703804,,
33,4,verifier,verify_answer,0.605,0.232155,0.808,,,,,,,,,,,,,,,,,0.6160775572061539,0.903999924659729
34,1,retriever,hybrid_rerank,-0.05,-0.06425,0.189556,0.318725,-0.288805,0.46787524223327637,19,0.6593623012304306,0.35559748113155365,,,,,,,,,,,,
34,2,grader,strict_filter,-0.1,-0.122378,0.372276,0.622993,,,,,,,,,0.4388110414147377,0.6861381530761719,0.8114963173866272,,,,,,
34,3,generator,generate_short_answer,-0.1,0.089811,0.299024,0.20023,-0.43142,,,,,,,,,,,0.5449053682386875,0.6495118737220764,665,0.28429004549980164,,
34,4,verifier,verify_answer,0.605,0.050802,0.573992,,,,,,,,,,,,,,,,,0.5254011545330286,0.7869958877563477
35,1,retriever,hybrid_rerank,-0.05,-0.339446,0.153884,0.484872,-0.405549,0.330277219414711,19,0.7424362450838089,0.297225683927536,,,,,,,,,,,,
35,2,grader,strict_filter,-0.1,0.384577,0.316786,0.700753,,,,,,,,,0.6922885775566101,0.658393144607544,0.850376695394516,,,,,,
35,3,generator,generate_answer,-0.1,0.344025,0.168495,0.097691,-0.087185,,,,,,,,,,,0.672012448310852,0.5842477306723595,619,0.4564072825014591,,
35,4,verifier,verify_answer,0.605,0.516179,0.64473,,,,,,,,,,,,,,,,,0.7580896615982056,0.8223651647567749
36,1,retriever,hybrid_rerank,-0.05,-0.230023,-0.096499,0.244413,-0.048932,0.38498830795288086,16,0.6222064793109894,0.47553397342562675,,,,,,,,,,,,
36,2,grader,strict_filter,-0.1,0.164415,0.224829,0.50199,,,,,,,,,0.5822074115276337,0.6124143674969673,0.7509950697422028,,,,,,
36,3,generator,generate_short_answer,-0.1,0.496186,-0.04303,0.144879,-0.509363,,,,,,,,,,,0.7480930536985397,0.4784849379211664,640,0.2453184723854065,,
36,4,verifier,verify_answer,0.605,0.246717,0.745713,,,,,,,,,,,,,,,,,0.6233584210276604,0.8728566765785217
37,1,retriever,hybrid_rerank,-0.05,-0.153371,-0.230853,0.283154,-0.28039,0.42331473529338837,14,0.6415768712759018,0.35980476438999176,,,,,,,,,,,,
37,2,grader,strict_filter,-0.1,0.282773,0.322695,0.715992,,,,,,,,,0.6413865089416504,0.6613477319478989,0.8579960465431213,,,,,,
37,3,generator,generate_short_answer,-0.1,0.056122,0.030651,-0.010049,-0.276636,,,,,,,,,,,0.5280609652400017,0.5153253227472305,571,0.36168184876441956,,
37,4,verifier,verify_answer,0.78,0.42184,0.445409,,,,,,,,,,,,,,,,,0.7109198719263077,0.7227046638727188
38,1,retriever,hybrid_rerank,-0.05,-0.192747,0.18732,0.301721,-0.507148,0.40362636744976044,19,0.6508607268333435,0.24642610549926758,,,,,,,,,,,,
38,2,grader,strict_filter,-0.1,0.142295,0.601229,0.618422,,,,,,,,,0.5711473077535629,0.8006146252155304,0.8092111349105835,,,,,,
38,3,generator,generate_short_answer,-0.1,0.210778,0.282336,-0.089339,-0.497331,,,,,,,,,,,0.6053887605667114,0.6411677598953247,535,0.25133438408374786,,
38,4,verifier,verify_answer,0.605,0.424434,0.691106,,,,,,,,,,,,,,,,,0.7122171223163605,0.8455529510974884
39,1,retriever,hybrid_rerank,-0.05,-0.18804,-0.117443,0.705926,0.020358,0.40598008036613464,16,0.8529631793498993,0.5101789087057114,,,,,,,,,,,,
39,2,grader,strict_filter,-0.1,0.108207,0.148245,0.583911,,,,,,,,,0.5541032887995243,0.5741225630044937,0.791955441236496,,,,,,
39,3,generator,generate_answer,-0.1,0.186418,0.093209,0.259651,-0.139809,,,,,,,,,,,0.5932088643312454,0.5466043204069138,692,0.4300953149795532,,
39,4,verifier,verify_answer,0.605,0.040182,0.716671,,,,,,,,,,,,,,,,,0.5200911220163107,0.8583354651927948
40,1,retriever,hybrid_rerank,-0.05,-0.253113,-0.273964,0.535639,-0.143875,0.37344367802143097,14,0.7678194046020508,0.428062379360199,,,,,,,,,,,,
40,2,grader,strict_filter,-0.1,0.564379,0.512046,0.510001,,,,,,,,,0.782189667224884,0.7560227513313293,0.7550006210803986,,,,,,
40,3,generator,generate_short_answer,-0.1,0.494676,0.115245,0.098955,-0.335565,,,,,,,,,,,0.7473382204771042,0.5576224252581596,620,0.3322172909975052,,
40,4,verifier,verify_answer,0.605,0.400853,0.660651,,,,,,,,,,,,,,,,,0.7004262655973434,0.8303252756595612
41,1,retriever,hybrid_rerank,-0.05,-0.328212,-0.313037,0.079541,0.217748,0.33589404821395874,13,0.5397703386843204,0.6088737696409225,,,,,,,,,,,,
41,2,grader,medium_filter,-0.1,0.273975,0.515922,0.381104,,,,,,,,,0.6369874179363251,0.757961094379425,0.6905517876148224,,,,,,
41,3,generator,generate_with_strict_citations,-0.1,0.237604,0.508729,0.176397,0.030086,,,,,,,,,,,0.6188020408153534,0.7543645799160004,655,0.5150429699569941,,
41,4,verifier,verify_answer,0.605,-0.350076,0.514629,,,,,,,,,,,,,,,,,0.3249620050191879,0.7573147416114807
42,1,retriever,hybrid_rerank,-0.05,0.010879,-0.214328,0.206102,0.034379,0.5054395804181695,14,0.6030508130788803,0.5171893835067749,,,,,,,,,,,,
42,2,grader,medium_filter,-0.1,0.358125,0.447056,-6.5e-05,,,,,,,,,0.6790627390146255,0.7235278338193893,0.4999676531224395,,,,,,
42,3,generator,generate_with_strict_citations,-0.1,0.331689,0.572729,0.420542,-0.241991,,,,,,,,,,,0.6658444702625275,0.7863644063472748,764,0.379004567861557,,
42,4,verifier,verify_answer,0.605,-0.248632,0.66645,,,,,,,,,,,,,,,,,0.3756839260458946,0.8332249522209167
43,1,retriever,hybrid_rerank,-0.05,-0.347522,0.149889,0.455017,-0.341223,0.326238751411438,19,0.7275085598230362,0.32938867807388306,,,,,,,,,,,,
43,2,grader,strict_filter,-0.1,-0.053313,0.245994,0.798635,,,,,,,,,0.47334352508187294,0.6229969337582588,0.8993176221847534,,,,,,
43,3,generator,generate_with_strict_citations,-0.1,0.256703,0.355448,-0.038002,-0.299639,,,,,,,,,,,0.6283514648675919,0.6777238547801971,558,0.35018065571784973,,
43,4,verifier,verify_answer,0.605,0.085067,0.434883,,,,,,,,,,,,,,,,,0.5425332896411419,0.7174414247274399
44,1,retriever,hybrid_rerank,-0.05,-0.242034,0.06069,0.506314,-0.381861,0.37898285686969757,18,0.7531569600105286,0.3090694844722748,,,,,,,,,,,,
44,2,grader,strict_filter,-0.1,0.357155,0.360683,0.638153,,,,,,,,,0.6785773634910583,0.6803413480520248,0.8190764784812927,,,,,,
44,3,generator,generate_short_answer,-0.1,0.287751,0.172264,0.467435,-0.322218,,,,,,,,,,,0.6438754051923752,0.5861318334937096,785,0.3388911485671997,,
44,4,verifier,verify_answer,0.78,0.339692,0.434976,,,,,,,,,,,,,,,,,0.6698458045721054,0.7174879461526871
45,1,retriever,hybrid_rerank,-0.05,-0.225513,-0.233179,0.376294,-0.289931,0.3872436136007309,14,0.6881467550992966,0.3550345450639725,,,,,,,,,,,,
45,2,grader,strict_filter,-0.1,0.316501,0.429739,0.683044,,,,,,,,,0.6582503765821457,0.7148693203926086,0.8415218591690063,,,,,,
45,3,generator,generate_short_answer,-0.1,0.238641,0.240612,-0.117842,-0.30374,,,,,,,,,,,0.6193203255534172,0.6203062385320663,523,0.34813009202480316,,
45,4,verifier,verify_answer,0.605,0.486346,0.620437,,,,,,,,,,,,,,,,,0.7431728690862656,0.8102183043956757
46,1,retriever,hybrid_rerank,-0.05,-0.109361,-0.126933,0.496008,-0.680278,0.44531963765621185,15,0.7480038702487946,0.15986093878746033,,,,,,,,,,,,
46,2,grader,strict_filter,-0.1,0.060554,0.376649,0.714276,,,,,,,,,0.5302768480032682,0.6883242577314377,0.8571379482746124,,,,,,
46,3,generator,generate_short_answer,-0.1,-0.000576,0.120785,0.143073,-0.322731,,,,,,,,,,,0.49971219975850545,0.5603922754526138,640,0.3386344462633133,,
46,4,verifier,verify_answer,0.605,0.150164,0.436889,,,,,,,,,,,,,,,,,0.5750821754336357,0.7184446454048157
47,1,retriever,hybrid_rerank,-0.05,-0.172068,0.174603,0.486109,-0.100898,0.4139658287167549,19,0.7430546432733536,0.4495507702231407,,,,,,,,,,,,
47,2,grader,strict_filter,-0.1,-0.019512,0.108836,0.792148,,,,,,,,,0.4902440020814538,0.55441814661026,0.8960738778114319,,,,,,
47,3,generator,generate_short_answer,-0.1,0.099416,-0.159236,0.413283,-0.253927,,,,,,,,,,,0.5497081279754639,0.42038192600011826,761,0.373036727309227,,
47,4,verifier,verify_answer,0.605,0.411759,0.666152,,,,,,,,,,,,,,,,,0.7058793753385544,0.8330761790275574
48,1,retriever,hybrid_rerank,-0.05,-0.251602,0.077795,0.588575,-0.231477,0.37419891357421875,18,0.7942872941493988,0.38426167517900467,,,,,,,,,,,,
48,2,grader,strict_filter,-0.1,0.124395,0.444009,0.665507,,,,,,,,,0.5621976740658283,0.7220046818256378,0.8327536582946777,,,,,,
48,3,generator,generate_short_answer,-0.1,-0.054561,0.114478,0.095664,-0.345623,,,,,,,,,,,0.47271966747939587,0.5572388246655464,618,0.3271883726119995,,
48,4,verifier,verify_answer,0.605,0.30999,0.720432,,,,,,,,,,,,,,,,,0.6549952477216721,0.8602161109447479
49,1,retriever,hybrid_rerank,-0.05,-0.059826,0.174406,0.48035,-0.351963,0.4700870830565691,19,0.7401749789714813,0.32401861250400543,,,,,,,,,,,,
49,2,grader,strict_filter,-0.1,-0.027167,0.485832,0.655197,,,,,,,,,0.48641635198146105,0.7429159432649612,0.8275983333587646,,,,,,
49,3,generator,generate_short_answer,-0.1,0.183444,0.049316,-0.049548,-0.491956,,,,,,,,,,,0.5917220190167427,0.5246582124382257,553,0.2540218234062195,,
49,4,verifier,verify_answer,0.605,0.10286,0.834748,,,,,,,,,,,,,,,,,0.5514298602938652,0.9173739850521088
50,1,retriever,hybrid_rerank,-0.05,-0.136869,-0.086389,0.076783,-0.298464,0.43156538158655167,16,0.5383915230631828,0.35076804459095,,,,,,,,,,,,
50,2,grader,strict_filter,-0.1,0.130355,0.475832,0.581201,,,,,,,,,0.5651772916316986,0.7379162162542343,0.7906005680561066,,,,,,
50,3,generator,generate_short_answer,-0.1,-0.085295,-0.101281,-0.044346,-0.333952,,,,,,,,,,,0.45735233277082443,0.44935954362154007,556,0.3330242484807968,,
50,4,verifier,verify_answer,0.605,0.213465,0.484773,,,,,,,,,,,,,,,,,0.6067323684692383,0.7423863261938095
