episode,question_id,total_reward,num_steps,num_llm_calls,final_status,verification_pass,citation_support,latency_seconds,token_usage,buffer_size,total_gradient_updates,critic_loss,actor_loss_retriever,actor_loss_rewriter,actor_loss_grader,actor_loss_generator,actor_loss_verifier,trained_so_far
1,Q008,0.5541,4,2,accepted,1,1.0,52.166,578,4,0,,,,,,,False
2,Q002,0.6272,4,2,accepted,1,1.0,2.619,380,8,0,,,,,,,False
3,Q018,0.2239,4,2,accepted,1,0.5,5.908,977,12,0,,,,,,,False
4,Q016,0.5291,4,2,accepted,1,1.0,9.072,1240,16,0,,,,,,,False
5,Q015,0.1611,4,2,accepted,1,0.5,5.399,1116,20,0,,,,,,,False
6,Q009,0.5282,4,2,accepted,1,1.0,4.228,745,24,0,,,,,,,False
7,Q007,0.6189,4,2,accepted,1,1.0,2.593,277,28,0,,,,,,,False
8,Q035,0.3455,4,2,accepted,1,0.5,7.025,908,32,0,,,,,,,False
9,Q006,0.4852,4,2,accepted,1,1.0,5.886,313,36,0,,,,,,,False
10,Q038,0.4921,4,2,accepted,1,1.0,5.002,1033,40,0,,,,,,,False
11,Q028,0.5857,4,2,accepted,1,1.0,20.163,438,44,0,,,,,,,False
12,Q003,0.4382,4,2,accepted,1,1.0,6.749,1209,48,0,,,,,,,False
13,Q002,0.6274,4,2,accepted,1,1.0,2.075,380,52,0,,,,,,,False
14,Q006,0.4815,4,2,accepted,1,1.0,9.337,332,56,0,,,,,,,False
15,Q014,0.2297,4,2,accepted,1,0.6667,7.414,1287,60,0,,,,,,,False
16,Q015,0.3752,4,2,accepted,1,1.0,3.927,1369,64,1,0.185196,-0.405089,nan,-0.528758,-0.277882,-0.416489,True
17,Q011,0.1949,4,2,accepted,1,0.5,55.73,1194,68,3,0.026792,-0.662196,nan,-0.520415,-0.025272,-0.831819,True
18,Q008,0.567,4,2,accepted,1,1.0,51.597,544,72,5,0.041368,-0.822296,nan,-0.698633,-0.302905,-0.782384,True
19,Q014,0.2706,4,2,accepted,1,0.5,56.644,399,76,7,0.01309,-0.657162,nan,-0.66707,-0.443078,-0.58343,True
20,Q018,0.2795,4,2,accepted,1,0.5,37.108,253,80,9,0.014578,-0.484192,nan,-0.563388,-0.403923,-0.519173,True
21,Q036,0.5304,4,2,accepted,1,1.0,23.025,320,84,11,0.017775,-0.459684,nan,-0.54612,-0.360871,-0.577875,True
22,Q026,0.5347,4,2,accepted,1,1.0,8.054,679,88,13,0.010281,-0.402876,nan,-0.504592,-0.233243,-0.664721,True
23,Q004,0.6302,4,2,accepted,1,1.0,31.577,281,92,15,0.005975,-0.425685,nan,-0.481207,-0.144943,-0.677738,True
24,Q032,0.3148,4,2,accepted,1,0.8,35.157,743,96,17,0.006323,-0.490787,nan,-0.507763,-0.137492,-0.670594,True
25,Q001,0.4674,9,4,accepted,1,1.0,6.238,1242,105,21,0.007735,-0.454702,nan,-0.435256,-0.111754,-0.61076,True
26,Q002,0.659,4,2,accepted,1,1.0,22.325,380,109,23,0.00888,-0.484085,nan,-0.411125,-0.139011,-0.665501,True
27,Q018,0.499,4,2,accepted,1,1.0,24.781,191,113,25,0.014725,-0.441932,nan,-0.458529,-0.195127,-0.637251,True
28,Q008,0.5614,4,2,accepted,1,1.0,6.121,566,117,27,0.005917,-0.44809,nan,-0.440501,-0.169601,-0.594436,True
29,Q036,0.5355,4,2,accepted,1,1.0,24.172,311,121,29,0.012052,-0.506515,nan,-0.536748,-0.227712,-0.625813,True
30,Q031,0.5702,4,2,accepted,1,1.0,22.837,414,125,31,0.012167,-0.473851,nan,-0.541167,-0.23302,-0.597266,True
31,Q024,0.5625,4,2,accepted,1,1.0,4.609,865,129,33,0.011318,-0.483277,nan,-0.527781,-0.250765,-0.605376,True
32,Q020,0.5945,4,2,accepted,1,1.0,4.283,395,133,35,0.006332,-0.525382,nan,-0.529979,-0.270983,-0.687407,True
33,Q020,0.5805,4,2,accepted,1,1.0,3.674,385,137,37,0.012833,-0.468113,nan,-0.525901,-0.205396,-0.672424,True
34,Q029,0.5617,4,2,accepted,1,1.0,3.852,364,141,39,0.009193,-0.449052,nan,-0.486585,-0.186388,-0.617303,True
35,Q022,0.3469,4,2,accepted,1,0.6667,5.45,453,145,41,0.005401,-0.490285,nan,-0.543459,-0.250089,-0.601662,True
36,Q026,0.3571,4,2,accepted,1,0.6667,7.683,832,149,43,0.006403,-0.524645,nan,-0.580768,-0.269109,-0.594013,True
37,Q004,0.6274,4,3,accepted,1,1.0,6.259,1039,153,45,0.006347,-0.448815,nan,-0.526512,-0.218422,-0.587391,True
38,Q031,0.341,4,3,accepted,1,0.75,9.27,1114,157,47,0.00827,-0.513934,nan,-0.574404,-0.240281,-0.625628,True
39,Q005,0.7678,4,3,accepted,1,1.0,5.301,1105,161,49,0.003362,-0.538188,nan,-0.599401,-0.255213,-0.693287,True
40,Q017,0.5851,4,3,accepted,1,1.0,9.048,1682,165,51,0.011113,-0.535449,nan,-0.561427,-0.232935,-0.646209,True
41,Q020,0.6055,4,3,accepted,1,1.0,7.087,1017,169,53,0.011024,-0.541525,nan,-0.572361,-0.27672,-0.63512,True
42,Q026,0.3027,4,3,accepted,1,0.5,5.527,1271,173,55,0.010695,-0.587216,nan,-0.624902,-0.380979,-0.674333,True
43,Q025,0.6037,4,3,accepted,1,1.0,5.412,1100,177,57,0.003963,-0.542681,nan,-0.563933,-0.377836,-0.65493,True
44,Q024,0.5952,4,3,accepted,1,1.0,8.177,1428,181,59,0.009812,-0.52445,nan,-0.551386,-0.344336,-0.568582,True
45,Q008,0.5709,4,3,accepted,1,1.0,7.489,1158,185,61,0.013131,-0.535258,nan,-0.618807,-0.441033,-0.672638,True
46,Q004,0.6356,4,3,accepted,1,1.0,27.902,1088,189,63,0.005911,-0.547451,nan,-0.630224,-0.438422,-0.601506,True
47,Q019,0.5606,4,3,accepted,1,1.0,5.564,880,193,65,0.008147,-0.517847,nan,-0.55667,-0.369837,-0.570113,True
48,Q036,0.2744,9,4,accepted,1,1.0,6.664,992,202,70,0.00667,-0.56555,nan,-0.582179,-0.411954,-0.68512,True
49,Q015,0.1427,4,2,accepted,1,0.5,5.494,463,206,72,0.009907,-0.483757,nan,-0.553815,-0.359167,-0.61356,True
50,Q011,-0.01,4,2,accepted,1,0.25,9.363,658,210,74,0.006133,-0.548441,nan,-0.579059,-0.432129,-0.64777,True
51,Q027,0.3623,4,2,accepted,1,1.0,5.979,450,214,76,0.008876,-0.569714,nan,-0.606823,-0.443202,-0.649285,True
52,Q004,0.6587,4,2,accepted,1,1.0,3.612,403,218,78,0.004848,-0.57833,nan,-0.609617,-0.427085,-0.567075,True
53,Q011,-0.0086,4,2,accepted,1,0.25,7.582,642,222,80,0.005651,-0.588254,nan,-0.616589,-0.444994,-0.586484,True
54,Q017,0.5677,4,2,accepted,1,1.0,7.676,746,226,82,0.004793,-0.573728,nan,-0.625903,-0.464141,-0.61454,True
55,Q024,0.5872,4,2,accepted,1,1.0,6.734,557,230,84,0.004943,-0.574489,nan,-0.593837,-0.450829,-0.641346,True
56,Q033,0.5306,4,2,accepted,1,1.0,5.766,402,234,86,0.00968,-0.585612,nan,-0.567309,-0.441053,-0.688066,True
57,Q031,0.2068,4,2,accepted,1,0.5,8.695,620,238,88,0.00478,-0.592484,nan,-0.498392,-0.418768,-0.631975,True
58,Q017,0.5626,4,2,accepted,1,1.0,8.751,742,242,90,0.008576,-0.5905,nan,-0.57699,-0.446673,-0.642757,True
59,Q010,0.5894,4,2,accepted,1,1.0,6.299,454,246,92,0.009889,-0.620221,nan,-0.609257,-0.494117,-0.672085,True
60,Q036,0.5755,4,2,accepted,1,1.0,3.972,512,250,94,0.008903,-0.519109,nan,-0.494499,-0.403225,-0.591108,True
61,Q009,0.5122,4,2,accepted,1,1.0,3.348,166,254,96,0.011996,-0.536644,nan,-0.547416,-0.43908,-0.610483,True
62,Q022,0.3146,4,2,accepted,1,0.6667,5.073,503,258,98,0.015067,-0.606854,nan,-0.612314,-0.543593,-0.6587,True
63,Q030,0.55,4,2,accepted,1,1.0,5.667,489,262,100,0.006103,-0.576251,nan,-0.557009,-0.469725,-0.595202,True
64,Q005,0.6936,4,2,accepted,1,1.0,3.433,320,266,102,0.004617,-0.594927,nan,-0.544416,-0.459688,-0.60705,True
65,Q006,0.4851,4,2,accepted,1,1.0,6.165,313,270,104,0.007622,-0.585969,nan,-0.57512,-0.487205,-0.625268,True
66,Q009,0.5124,4,2,accepted,1,1.0,3.061,166,274,106,0.012486,-0.598136,nan,-0.574677,-0.487358,-0.646834,True
67,Q034,0.514,4,2,accepted,1,1.0,6.289,676,278,108,0.004831,-0.576129,nan,-0.534362,-0.461274,-0.63176,True
68,Q008,0.5722,4,2,accepted,1,1.0,6.629,556,282,110,0.003553,-0.550207,nan,-0.534959,-0.469223,-0.565573,True
69,Q013,0.5537,4,2,accepted,1,1.0,4.92,355,286,112,0.005349,-0.605988,nan,-0.56388,-0.511061,-0.61985,True
70,Q028,0.6019,4,2,accepted,1,1.0,3.414,621,290,114,0.003871,-0.581138,nan,-0.60307,-0.52121,-0.643563,True
71,Q010,0.6461,4,2,accepted,1,1.0,4.817,762,294,116,0.005433,-0.53636,nan,-0.57992,-0.474917,-0.622908,True
72,Q031,0.3423,4,2,accepted,1,0.6667,6.971,726,298,118,0.004877,-0.558263,nan,-0.602258,-0.51082,-0.654106,True
73,Q033,0.3343,4,2,accepted,1,0.75,7.574,695,302,120,0.005357,-0.57594,nan,-0.562891,-0.50244,-0.600674,True
74,Q025,0.6095,4,2,accepted,1,1.0,8.131,1348,306,122,0.005079,-0.593247,nan,-0.596181,-0.513884,-0.613574,True
75,Q011,0.1199,4,2,accepted,1,0.5,8.834,1190,310,124,0.007641,-0.553967,nan,-0.604711,-0.535055,-0.611474,True
76,Q017,0.5659,4,2,accepted,1,1.0,9.851,1313,314,126,0.00451,-0.54462,nan,-0.613262,-0.493366,-0.596177,True
77,Q007,0.629,4,2,accepted,1,1.0,2.349,430,318,128,0.005046,-0.580047,nan,-0.597023,-0.54051,-0.617628,True
78,Q025,0.6126,4,2,accepted,1,1.0,7.158,1355,322,130,0.008141,-0.572487,nan,-0.54632,-0.494762,-0.578725,True
79,Q013,0.5481,4,2,accepted,1,1.0,13.133,1167,326,132,0.006657,-0.591294,nan,-0.592812,-0.518176,-0.669224,True
80,Q002,0.5757,4,2,accepted,1,1.0,2.243,1204,330,134,0.007201,-0.572582,nan,-0.616697,-0.528816,-0.673196,True
81,Q021,0.4008,4,2,accepted,1,1.0,3.023,1213,334,136,0.005987,-0.567214,nan,-0.540872,-0.481629,-0.615401,True
82,Q028,0.6027,4,2,accepted,1,1.0,3.929,1468,338,138,0.006372,-0.627796,nan,-0.554887,-0.493842,-0.597621,True
83,Q036,0.5222,4,2,accepted,1,1.0,6.036,2480,342,140,0.003427,-0.716157,nan,-0.617798,-0.558833,-0.695996,True
84,Q027,0.3777,4,2,accepted,1,1.0,14.405,3448,346,142,0.006065,-0.662054,nan,-0.571255,-0.523425,-0.593951,True
85,Q024,0.5795,4,2,accepted,1,1.0,9.533,3149,350,144,0.007491,-0.607929,nan,-0.555439,-0.525563,-0.591616,True
86,Q012,0.4371,4,2,accepted,1,1.0,7.825,2461,354,146,0.008074,-0.614996,nan,-0.568279,-0.535931,-0.637381,True
87,Q001,0.6687,4,2,accepted,1,1.0,3.148,2310,358,148,0.008456,-0.606997,nan,-0.622299,-0.543801,-0.646177,True
88,Q029,0.6207,4,2,accepted,1,1.0,5.331,3215,362,150,0.005277,-0.576324,nan,-0.561241,-0.516797,-0.603821,True
89,Q014,0.2289,4,2,accepted,1,0.6667,7.657,3441,366,152,0.006045,-0.576909,nan,-0.586599,-0.540787,-0.649367,True
90,Q029,0.6238,4,2,accepted,1,1.0,5.302,3213,370,154,0.005299,-0.56502,nan,-0.568502,-0.565019,-0.678425,True
91,Q037,0.5613,4,2,accepted,1,1.0,5.12,2869,374,156,0.010952,-0.546813,nan,-0.549308,-0.493881,-0.582975,True
92,Q026,0.4726,4,2,accepted,1,1.0,8.371,3576,378,158,0.002894,-0.566866,nan,-0.553069,-0.50121,-0.683835,True
93,Q025,0.4709,4,2,accepted,1,1.0,6.497,3306,382,160,0.007175,-0.618341,nan,-0.59035,-0.563031,-0.722981,True
94,Q025,0.4653,4,2,accepted,1,1.0,7.669,3034,386,162,0.007053,-0.563002,nan,-0.530575,-0.494071,-0.608802,True
95,Q027,0.3755,4,2,accepted,1,1.0,10.737,3404,390,164,0.007279,-0.553239,nan,-0.551479,-0.515541,-0.640201,True
96,Q033,0.3593,4,2,accepted,1,0.8,7.303,3225,394,166,0.003926,-0.606479,nan,-0.559726,-0.551147,-0.644927,True
97,Q022,-1.2436,12,4,timeout,0,0.0,8.608,5789,406,172,0.004555,-0.547456,nan,-0.569194,-0.514556,-0.648822,True
98,Q034,0.4962,4,2,accepted,1,1.0,6.962,2767,410,174,0.021732,-0.558762,nan,-0.501454,-0.499207,-0.601282,True
99,Q022,-1.2429,12,4,timeout,0,0.0,7.066,6800,422,180,0.019779,-0.584496,nan,-0.500569,-0.490161,-0.609903,True
100,Q019,0.5671,4,2,accepted,1,1.0,6.904,3149,426,182,0.003331,-0.563533,nan,-0.55141,-0.522087,-0.655799,True
101,Q036,0.491,4,2,accepted,1,1.0,3.315,2568,430,184,0.023161,-0.529373,nan,-0.488478,-0.478185,-0.604409,True
102,Q035,0.5953,4,2,accepted,1,1.0,7.772,3001,434,186,0.007515,-0.545111,nan,-0.53261,-0.488944,-0.637299,True
103,Q029,0.6206,4,2,accepted,1,1.0,5.635,3215,438,188,0.004978,-0.560539,nan,-0.534588,-0.536478,-0.652385,True
104,Q011,0.2312,4,2,accepted,1,0.75,11.178,3159,442,190,0.004417,-0.531195,nan,-0.50698,-0.473779,-0.588179,True
105,Q031,0.4723,4,2,accepted,1,1.0,9.342,3008,446,192,0.003847,-0.571588,nan,-0.595676,-0.569458,-0.6598,True
106,Q008,0.4532,4,2,accepted,1,1.0,8.091,3154,450,194,0.00879,-0.561951,nan,-0.538372,-0.526986,-0.606382,True
107,Q005,0.6268,4,2,accepted,1,1.0,3.796,2455,454,196,0.005172,-0.569969,nan,-0.448457,-0.476098,-0.629977,True
108,Q008,0.458,4,2,accepted,1,1.0,11.261,3206,458,198,0.00293,-0.602691,nan,-0.549762,-0.567421,-0.70447,True
109,Q013,0.4571,4,2,accepted,1,1.0,8.583,2720,462,200,0.019465,-0.538044,nan,-0.493038,-0.513477,-0.658462,True
110,Q011,0.2268,4,2,accepted,1,0.75,8.448,3124,466,202,0.019604,-0.487861,nan,-0.477026,-0.462984,-0.545028,True
111,Q019,0.5791,4,2,accepted,1,1.0,4.787,2796,470,204,0.005391,-0.581331,nan,-0.572363,-0.542661,-0.675015,True
112,Q037,0.5585,4,2,accepted,1,1.0,4.771,2873,474,206,0.01258,-0.608695,nan,-0.576048,-0.5739,-0.672087,True
113,Q028,0.6027,4,2,accepted,1,1.0,3.895,2582,478,208,0.005476,-0.502857,nan,-0.508643,-0.482779,-0.586374,True
114,Q025,0.4756,4,2,accepted,1,1.0,10.299,2406,482,210,0.00496,-0.507351,nan,-0.549555,-0.579141,-0.691025,True
115,Q004,0.4566,4,2,accepted,1,0.5,4.095,2539,486,212,0.006378,-0.519514,nan,-0.533441,-0.552468,-0.674558,True
116,Q031,0.4628,4,2,accepted,1,1.0,9.883,3127,490,214,0.0031,-0.544599,nan,-0.475732,-0.479099,-0.559222,True
117,Q004,0.6772,4,3,accepted,1,1.0,14.748,3968,494,216,0.004572,-0.615949,nan,-0.55551,-0.539999,-0.666237,True
118,Q007,0.6151,4,3,accepted,1,1.0,11.683,4954,498,218,0.007239,-0.584508,nan,-0.543064,-0.53336,-0.593985,True
119,Q009,0.5358,4,3,accepted,1,1.0,16.707,3692,502,220,0.004828,-0.5541,nan,-0.517004,-0.520571,-0.610438,True
120,Q034,0.5117,4,3,accepted,1,1.0,13.098,4054,506,222,0.018757,-0.552689,nan,-0.547369,-0.566913,-0.649614,True
121,Q034,0.5149,4,3,accepted,1,1.0,13.501,3923,510,224,0.005212,-0.535758,nan,-0.516718,-0.547332,-0.594107,True
122,Q004,0.6778,4,3,accepted,1,1.0,13.23,4066,514,226,0.016138,-0.548583,nan,-0.492056,-0.491813,-0.560032,True
123,Q021,0.4979,4,3,accepted,1,1.0,12.38,3003,518,228,0.005665,-0.561322,nan,-0.546996,-0.554671,-0.650753,True
124,Q036,0.5777,4,3,accepted,1,1.0,13.369,4004,522,230,0.00249,-0.569395,nan,-0.606436,-0.577993,-0.722758,True
125,Q032,0.2301,4,3,accepted,1,0.75,20.761,4390,526,232,0.015741,-0.520929,nan,-0.514633,-0.537893,-0.629186,True
126,Q013,0.5022,4,3,accepted,1,1.0,17.836,4352,530,234,0.014453,-0.530979,nan,-0.505379,-0.524003,-0.578424,True
127,Q012,0.4436,4,3,accepted,1,1.0,15.402,3996,534,236,0.001643,-0.575279,nan,-0.574294,-0.591497,-0.717785,True
128,Q029,0.6209,4,3,accepted,1,1.0,12.245,6213,538,238,0.005236,-0.55514,nan,-0.546001,-0.569294,-0.667801,True
129,Q005,0.6911,4,3,accepted,1,1.0,9.453,2770,542,240,0.013,-0.491895,nan,-0.471075,-0.529332,-0.576645,True
130,Q019,0.5541,4,3,accepted,1,1.0,14.118,3169,546,242,0.014311,-0.504564,nan,-0.567368,-0.59013,-0.664105,True
131,Q002,0.6244,4,3,accepted,1,1.0,9.365,3417,550,244,0.003178,-0.55435,nan,-0.568856,-0.575093,-0.668754,True
132,Q020,0.5886,4,3,accepted,1,1.0,17.54,4003,554,246,0.002044,-0.565031,nan,-0.507891,-0.582035,-0.687873,True
133,Q017,0.5253,4,3,accepted,1,1.0,18.047,4969,558,248,0.005117,-0.565926,nan,-0.536139,-0.560547,-0.655996,True
134,Q023,0.3203,4,3,accepted,1,0.6667,15.351,4064,562,250,0.01194,-0.546212,nan,-0.498698,-0.567056,-0.665123,True
135,Q035,0.4065,4,3,accepted,1,0.6667,19.699,3660,566,252,0.005292,-0.523161,nan,-0.510843,-0.555323,-0.580359,True
136,Q032,0.3938,4,3,accepted,1,1.0,20.1,4456,570,254,0.002996,-0.527412,nan,-0.562296,-0.566542,-0.651338,True
137,Q012,0.4465,4,3,accepted,1,1.0,12.796,3943,574,256,0.01447,-0.518517,nan,-0.517129,-0.576695,-0.630064,True
138,Q021,0.4947,4,3,accepted,1,1.0,20.157,3440,578,258,0.005433,-0.541263,nan,-0.482659,-0.547506,-0.565631,True
139,Q008,0.5197,4,3,accepted,1,1.0,16.812,5334,582,260,0.001412,-0.572898,nan,-0.566086,-0.616246,-0.668097,True
140,Q002,0.6244,4,3,accepted,1,1.0,9.212,3102,586,262,0.0054,-0.559599,nan,-0.538131,-0.587603,-0.629641,True
141,Q030,0.4933,4,3,accepted,1,1.0,16.047,4480,590,264,0.013585,-0.524558,nan,-0.511473,-0.53656,-0.605297,True
142,Q019,0.5548,4,3,accepted,1,1.0,12.539,3460,594,266,0.004567,-0.531742,nan,-0.568722,-0.596303,-0.661363,True
143,Q036,0.5146,4,3,accepted,1,1.0,10.464,3654,598,268,0.00173,-0.538178,nan,-0.511428,-0.573756,-0.596019,True
144,Q025,0.5375,4,3,accepted,1,1.0,14.412,4215,602,270,0.004731,-0.533872,nan,-0.528407,-0.576138,-0.625912,True
145,Q014,0.2263,4,3,accepted,1,0.6667,14.026,5814,606,272,0.012085,-0.551723,nan,-0.483759,-0.548582,-0.632175,True
146,Q001,0.7149,4,3,accepted,1,1.0,12.225,4310,610,274,0.006353,-0.527069,nan,-0.550298,-0.565584,-0.629298,True
147,Q002,0.6242,4,3,accepted,1,1.0,9.757,3417,614,276,0.004285,-0.511676,nan,-0.573574,-0.592374,-0.632437,True
148,Q005,0.6896,4,3,accepted,1,1.0,12.995,3054,618,278,0.003581,-0.512704,nan,-0.507379,-0.546595,-0.584151,True
149,Q030,0.4906,4,3,accepted,1,1.0,11.407,4182,622,280,0.010914,-0.550928,nan,-0.538484,-0.60381,-0.668279,True
150,Q030,0.4857,4,3,accepted,1,1.0,12.947,4192,626,282,0.005577,-0.547242,nan,-0.5024,-0.588462,-0.652942,True
151,Q037,0.562,4,3,accepted,1,1.0,10.619,5264,630,284,0.002913,-0.540822,nan,-0.52091,-0.567559,-0.618017,True
152,Q013,0.4296,4,3,accepted,1,1.0,20.541,4822,634,286,0.004502,-0.516535,nan,-0.592431,-0.589359,-0.664615,True
153,Q036,0.5782,4,3,accepted,1,1.0,12.099,3699,638,288,0.003277,-0.522962,nan,-0.526281,-0.575611,-0.62946,True
154,Q017,0.518,4,3,accepted,1,1.0,20.994,5482,642,290,0.014314,-0.538582,nan,-0.518721,-0.607613,-0.619325,True
155,Q011,0.2303,4,3,accepted,1,0.8,18.43,5997,646,292,0.005211,-0.501694,nan,-0.548119,-0.586036,-0.643736,True
156,Q001,0.7161,4,3,accepted,1,1.0,9.437,4014,650,294,0.004192,-0.52741,nan,-0.540187,-0.628214,-0.71573,True
157,Q018,0.5075,4,3,accepted,1,1.0,11.635,2603,654,296,0.006298,-0.52118,nan,-0.452094,-0.536222,-0.556159,True
158,Q022,-1.2575,12,7,timeout,0,0.0,41.932,17437,666,302,0.01272,-0.465579,nan,-0.441438,-0.543992,-0.624735,True
159,Q034,0.5195,4,3,accepted,1,1.0,14.699,4743,670,304,0.004569,-0.511117,nan,-0.481765,-0.570021,-0.605702,True
160,Q034,0.5133,4,3,accepted,1,1.0,10.658,3550,674,306,0.003246,-0.557177,nan,-0.504156,-0.597335,-0.61207,True
161,Q001,0.7161,4,3,accepted,1,1.0,9.341,4229,678,308,0.002334,-0.533212,nan,-0.466092,-0.56831,-0.687309,True
162,Q007,0.6149,4,3,accepted,1,1.0,12.239,4954,682,310,0.00207,-0.49816,nan,-0.506221,-0.567378,-0.583694,True
163,Q025,0.5353,4,3,accepted,1,1.0,19.635,4529,686,312,0.008699,-0.517936,nan,-0.495462,-0.592255,-0.719389,True
164,Q036,0.5754,4,3,accepted,1,1.0,18.933,3699,690,314,0.003303,-0.51344,nan,-0.478548,-0.55458,-0.622817,True
165,Q018,0.4967,4,3,accepted,1,1.0,13.508,2837,694,316,0.003904,-0.523768,nan,-0.566238,-0.570246,-0.675344,True
166,Q010,0.589,4,3,accepted,1,1.0,18.429,5138,698,318,0.001889,-0.495816,nan,-0.511515,-0.565244,-0.655819,True
167,Q020,0.5688,4,3,accepted,1,1.0,11.039,3323,702,320,0.003113,-0.462097,nan,-0.513686,-0.577735,-0.680559,True
168,Q012,0.4514,4,3,accepted,1,1.0,17.092,4123,706,322,0.004291,-0.488362,nan,-0.522536,-0.573992,-0.673377,True
169,Q003,0.3453,4,3,accepted,1,1.0,13.815,4505,710,324,0.004888,-0.463573,nan,-0.464284,-0.586932,-0.634779,True
170,Q018,0.5075,4,3,accepted,1,1.0,11.594,2283,714,326,0.004703,-0.464181,nan,-0.525258,-0.5631,-0.659113,True
171,Q004,0.6804,4,3,accepted,1,1.0,12.039,3798,718,328,0.0105,-0.509646,nan,-0.52349,-0.607746,-0.684562,True
172,Q031,0.3602,4,3,accepted,1,0.75,15.764,4039,722,330,0.007621,-0.488089,nan,-0.460273,-0.584363,-0.660537,True
173,Q014,0.2267,4,3,accepted,1,0.6667,13.036,6123,726,332,0.001827,-0.508287,nan,-0.524748,-0.597301,-0.716637,True
174,Q025,0.5379,4,3,accepted,1,1.0,13.59,4215,730,334,0.00341,-0.501836,nan,-0.455537,-0.548575,-0.584677,True
175,Q016,0.5498,4,3,accepted,1,1.0,16.375,4878,734,336,0.002039,-0.506651,nan,-0.511383,-0.644418,-0.661131,True
176,Q009,0.5361,4,3,accepted,1,1.0,10.795,3024,738,338,0.004312,-0.505832,nan,-0.518038,-0.615619,-0.616133,True
177,Q020,0.5897,4,3,accepted,1,1.0,14.987,3987,742,340,0.00585,-0.497359,nan,-0.500152,-0.573473,-0.609266,True
178,Q002,0.6235,4,3,accepted,1,1.0,11.527,3102,746,342,0.004453,-0.511472,nan,-0.542025,-0.626782,-0.679916,True
179,Q037,0.5586,4,3,accepted,1,1.0,11.464,5344,750,344,0.002895,-0.496095,nan,-0.513496,-0.595027,-0.643514,True
180,Q007,0.6152,4,3,accepted,1,1.0,11.512,4703,754,346,0.012704,-0.477236,nan,-0.431655,-0.584608,-0.662895,True
181,Q011,0.0584,4,3,accepted,1,0.6,59.751,5890,758,348,0.010047,-0.484112,nan,-0.525339,-0.622608,-0.690257,True
182,Q037,0.5563,4,3,accepted,1,1.0,10.146,5340,762,350,0.001536,-0.501311,nan,-0.502123,-0.523215,-0.548836,True
183,Q029,0.6209,4,3,accepted,1,1.0,12.162,5759,766,352,0.005171,-0.504954,nan,-0.503155,-0.569086,-0.694261,True
184,Q023,0.5019,4,3,accepted,1,1.0,19.378,4378,770,354,0.016552,-0.498355,nan,-0.524002,-0.635228,-0.671721,True
185,Q012,0.4494,4,3,accepted,1,1.0,13.078,4107,774,356,0.004753,-0.436771,nan,-0.489856,-0.575626,-0.582656,True
186,Q016,0.5564,4,3,accepted,1,1.0,16.632,4554,778,358,0.010287,-0.472613,nan,-0.496255,-0.608664,-0.700249,True
187,Q013,0.483,4,3,accepted,1,1.0,18.555,4752,782,360,0.009666,-0.510911,nan,-0.500122,-0.587473,-0.690019,True
188,Q012,0.4497,4,3,accepted,1,1.0,12.265,4107,786,362,0.012121,-0.485489,nan,-0.431608,-0.535267,-0.598453,True
189,Q025,0.5286,4,3,accepted,1,1.0,14.019,4181,790,364,0.004774,-0.499705,nan,-0.551903,-0.575091,-0.656727,True
190,Q017,0.5378,4,3,accepted,1,1.0,13.74,4548,794,366,0.005602,-0.499802,nan,-0.569119,-0.613905,-0.709388,True
191,Q012,0.4587,4,3,accepted,1,1.0,15.182,3972,798,368,0.002803,-0.449492,nan,-0.488018,-0.534926,-0.601468,True
192,Q022,-1.2563,12,7,timeout,0,0.0,39.136,17556,810,374,0.010971,-0.454217,nan,-0.395961,-0.531397,-0.590831,True
193,Q032,0.2775,4,3,accepted,1,0.6667,21.121,3877,814,376,0.003869,-0.473786,nan,-0.553253,-0.639598,-0.725098,True
194,Q023,0.5035,4,3,accepted,1,1.0,13.964,3839,818,378,0.005041,-0.472289,nan,-0.495164,-0.621523,-0.648895,True
195,Q016,0.5571,4,3,accepted,1,1.0,15.859,4768,822,380,0.005511,-0.464926,nan,-0.456349,-0.544625,-0.572252,True
196,Q023,0.5102,4,3,accepted,1,1.0,13.959,4067,826,382,0.010626,-0.514604,nan,-0.562329,-0.584737,-0.674882,True
197,Q037,0.562,4,3,accepted,1,1.0,10.69,5264,830,384,0.00217,-0.445234,nan,-0.524242,-0.588159,-0.628751,True
198,Q031,0.3491,4,3,accepted,1,0.75,14.967,4322,834,386,0.006493,-0.427611,nan,-0.448642,-0.595532,-0.619008,True
199,Q021,0.4984,4,3,accepted,1,1.0,11.137,3003,838,388,0.004761,-0.441255,nan,-0.523339,-0.569963,-0.641629,True
200,Q026,0.25,4,3,accepted,1,0.5,14.072,3792,842,390,0.004912,-0.493549,nan,-0.493924,-0.577879,-0.689597,True
