episode,step,agent,discrete_action,reward,raw_0,raw_1,raw_2,raw_3,dense_sparse_weight,top_k,rerank_threshold,source_diversity,rewrite_strength,query_expansion_weight,source_focus_weight,relevance_threshold,evidence_keep_ratio,strictness_score,temperature,citation_strictness,max_tokens,answer_detail_level,support_threshold,confidence_threshold
24,3,generator,generate_with_strict_citations,-0.07,-0.15924347937107086,0.7475831508636475,-0.04453084245324135,0.23468567430973053,,,,,,,,,,,0.42037826031446457,0.8737915754318237,556,0.6173428371548653,,
24,4,verifier,verify_answer,0.7612,-1.0,-0.8252258896827698,,,,,,,,,,,,,,,,,0.0,0.08738705515861511
25,1,retriever,hybrid_rerank,-0.02,-0.7744085192680359,-0.6941691040992737,0.5947753190994263,-0.03218826651573181,0.11279574036598206,8,0.7973876595497131,0.4839058667421341,,,,,,,,,,,,
25,2,grader,rerank_only,-0.07,-0.19436323642730713,0.02336275205016136,-1.0,,,,,,,,,0.40281838178634644,0.5116813760250807,0.0,,,,,,
25,3,generator,generate_with_strict_citations,-0.07,-0.29704979062080383,0.5760871767997742,-0.11298301070928574,0.1998496800661087,,,,,,,,,,,0.3514751046895981,0.7880435883998871,525,0.5999248400330544,,
25,4,verifier,verify_answer,0.8019,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
26,1,retriever,hybrid_rerank,-0.02,-1.0,-0.7426424026489258,0.8279417753219604,-0.26662611961364746,0.0,8,0.9139708876609802,0.36668694019317627,,,,,,,,,,,,
26,2,grader,rerank_only,-0.07,-0.09887000173330307,0.2564248740673065,-1.0,,,,,,,,,0.45056499913334846,0.6282124370336533,0.0,,,,,,
26,3,generator,generate_with_strict_citations,-0.07,-0.24607597291469574,1.0,0.16098906099796295,0.3203303813934326,,,,,,,,,,,0.37696201354265213,1.0,648,0.6601651906967163,,
26,4,verifier,verify_answer,0.5145,-0.8861027956008911,-1.0,,,,,,,,,,,,,,,,,0.05694860219955444,0.0
27,1,retriever,hybrid_rerank,-0.02,-0.8468629121780396,-0.1950691193342209,0.603925347328186,-0.7732390761375427,0.07656854391098022,15,0.801962673664093,0.11338046193122864,,,,,,,,,,,,
27,2,grader,rerank_only,-0.07,-0.08653025329113007,0.32081082463264465,-0.8924395442008972,,,,,,,,,0.45673487335443497,0.6604054123163223,0.05378022789955139,,,,,,
27,3,generator,generate_with_strict_citations,-0.07,-0.20126181840896606,0.9557822346687317,0.03378293663263321,0.10203845798969269,,,,,,,,,,,0.39936909079551697,0.9778911173343658,591,0.5510192289948463,,
27,4,verifier,verify_answer,0.233,-0.7139962315559387,-0.7148431539535522,,,,,,,,,,,,,,,,,0.14300188422203064,0.14257842302322388
28,1,retriever,hybrid_rerank,-0.02,-0.8721458315849304,-0.27574169635772705,0.9015460014343262,-0.3845387399196625,0.06392708420753479,14,0.9507730007171631,0.30773063004016876,,,,,,,,,,,,
28,2,grader,rerank_only,-0.07,-0.010686676949262619,0.036674801260232925,-0.7889501452445984,,,,,,,,,0.4946566615253687,0.5183374006301165,0.1055249273777008,,,,,,
28,3,generator,generate_with_strict_citations,-0.07,-0.3625069260597229,0.9785482287406921,0.12470950186252594,-0.18926338851451874,,,,,,,,,,,0.31874653697013855,0.9892741143703461,631,0.40536830574274063,,
28,4,verifier,verify_answer,0.7374,-0.9571342468261719,-0.9319160580635071,,,,,,,,,,,,,,,,,0.021432876586914062,0.03404197096824646
29,1,retriever,hybrid_rerank,-0.02,-1.0,-0.41632503271102905,0.34532299637794495,-0.3540785312652588,0.0,12,0.6726614981889725,0.3229607343673706,,,,,,,,,,,,
29,2,grader,rerank_only,-0.07,0.141374871134758,0.6042972207069397,-0.8581938147544861,,,,,,,,,0.570687435567379,0.8021486103534698,0.07090309262275696,,,,,,
29,3,generator,generate_with_strict_citations,-0.07,-0.32867634296417236,0.9678032994270325,-0.08481485396623611,-0.06592147797346115,,,,,,,,,,,0.3356618285179138,0.9839016497135162,538,0.4670392610132694,,
29,4,verifier,verify_answer,0.8258,-0.9944477081298828,-0.7655525803565979,,,,,,,,,,,,,,,,,0.0027761459350585938,0.11722370982170105
30,1,retriever,hybrid_rerank,-0.02,-0.8809705376625061,-0.22741910815238953,0.7796304225921631,-0.1530636101961136,0.05951473116874695,14,0.8898152112960815,0.4234681949019432,,,,,,,,,,,,
30,2,grader,rerank_only,-0.07,-0.07572732865810394,0.5377346277236938,-1.0,,,,,,,,,0.46213633567094803,0.7688673138618469,0.0,,,,,,
30,3,generator,generate_with_strict_citations,-0.07,-0.4445241391658783,1.0,-0.10720657557249069,-0.2041613608598709,,,,,,,,,,,0.27773793041706085,1.0,527,0.39791931957006454,,
30,4,verifier,verify_answer,0.7741,-0.7659026384353638,-1.0,,,,,,,,,,,,,,,,,0.11704868078231812,0.0
31,1,retriever,hybrid_rerank,-0.02,-0.7444916367530823,-0.2656640112400055,0.6090503334999084,-0.25784897804260254,0.12775418162345886,14,0.8045251667499542,0.37107551097869873,,,,,,,,,,,,
31,2,grader,rerank_only,-0.07,0.011131933890283108,0.787066638469696,-0.8982747197151184,,,,,,,,,0.5055659669451416,0.893533319234848,0.050862640142440796,,,,,,
31,3,generator,generate_with_strict_citations,-0.07,-0.6593977212905884,1.0,-0.03822435438632965,0.10106179118156433,,,,,,,,,,,0.1703011393547058,1.0,558,0.5505308955907822,,
31,4,verifier,verify_answer,0.7594,-0.7551594972610474,-0.6204401850700378,,,,,,,,,,,,,,,,,0.12242025136947632,0.18977990746498108
32,1,retriever,hybrid_rerank,-0.02,-0.8082394003868103,0.21585488319396973,0.7398480176925659,-0.5131404399871826,0.09588029980659485,20,0.869924008846283,0.2434297800064087,,,,,,,,,,,,
32,2,grader,rerank_only,-0.07,-0.014280653558671474,0.7906609773635864,-0.9427087306976318,,,,,,,,,0.49285967322066426,0.8953304886817932,0.028645634651184082,,,,,,
32,3,generator,generate_with_strict_citations,-0.07,-0.661099374294281,0.9273759126663208,0.04007832705974579,-0.08411077409982681,,,,,,,,,,,0.1694503128528595,0.9636879563331604,593,0.4579446129500866,,
32,4,verifier,verify_answer,0.7771,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
33,1,retriever,hybrid_rerank,-0.02,-0.9981511235237122,0.10836823284626007,0.6395750045776367,-0.8273510336875916,0.0009244382381439209,18,0.8197875022888184,0.08632448315620422,,,,,,,,,,,,
33,2,grader,rerank_only,-0.07,0.04257694259285927,0.7950789928436279,-0.9797866940498352,,,,,,,,,0.5212884712964296,0.897539496421814,0.010106652975082397,,,,,,
33,3,generator,generate_with_strict_citations,-0.07,-0.7128803133964539,0.8702592849731445,0.05256751924753189,0.2704479694366455,,,,,,,,,,,0.14355984330177307,0.9351296424865723,599,0.6352239847183228,,
33,4,verifier,verify_answer,0.5827,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
34,1,retriever,hybrid_rerank,-0.02,-1.0,0.3151702284812927,0.4788874685764313,-0.7994720339775085,0.0,21,0.7394437342882156,0.10026398301124573,,,,,,,,,,,,
34,2,grader,keep_all,-0.07,-0.29836177825927734,0.8800718784332275,-1.0,,,,,,,,,0.35081911087036133,0.9400359392166138,0.0,,,,,,
34,3,generator,generate_with_strict_citations,-0.07,-0.5662178993225098,1.0,0.20509940385818481,0.43628743290901184,,,,,,,,,,,0.21689105033874512,1.0,667,0.7181437164545059,,
34,4,verifier,verify_answer,0.7834,-1.0,-0.9670006632804871,,,,,,,,,,,,,,,,,0.0,0.01649966835975647
35,1,retriever,hybrid_rerank,-0.02,-1.0,0.21689282357692719,0.607193648815155,-0.8647062182426453,0.0,20,0.8035968244075775,0.06764689087867737,,,,,,,,,,,,
35,2,grader,rerank_only,-0.07,-0.38779905438423157,0.7722139954566956,-0.6831796169281006,,,,,,,,,0.3061004728078842,0.8861069977283478,0.1584101915359497,,,,,,
35,3,generator,generate_with_strict_citations,-0.07,-0.37779122591018677,0.7937303185462952,0.18036329746246338,-0.042693156749010086,,,,,,,,,,,0.3111043870449066,0.8968651592731476,656,0.47865342162549496,,
35,4,verifier,verify_answer,0.7409,-0.9192414879798889,-0.7673808932304382,,,,,,,,,,,,,,,,,0.04037925601005554,0.11630955338478088
36,1,retriever,hybrid_rerank,-0.02,-0.9839292764663696,0.5354278087615967,0.7511626482009888,-0.7877922654151917,0.008035361766815186,24,0.8755813241004944,0.10610386729240417,,,,,,,,,,,,
36,2,grader,rerank_only,-0.07,-0.65708988904953,0.6857463121414185,-0.8304343223571777,,,,,,,,,0.17145505547523499,0.8428731560707092,0.08478283882141113,,,,,,
36,3,generator,generate_with_strict_citations,-0.07,-0.8162250518798828,0.8853148818016052,0.06023097410798073,-0.07779880613088608,,,,,,,,,,,0.0918874740600586,0.9426574409008026,602,0.46110059693455696,,
36,4,verifier,verify_answer,0.7444,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
37,1,retriever,hybrid_rerank,-0.02,-1.0,0.5098211765289307,0.6308481097221375,-0.49219781160354614,0.0,23,0.8154240548610687,0.25390109419822693,,,,,,,,,,,,
37,2,grader,rerank_only,-0.07,-0.853499710559845,0.5859966278076172,-0.783988893032074,,,,,,,,,0.07325014472007751,0.7929983139038086,0.10800555348396301,,,,,,
37,3,generator,generate_with_strict_citations,-0.07,-0.518639087677002,0.730434000492096,0.28210005164146423,0.10630209743976593,,,,,,,,,,,0.24068045616149902,0.865217000246048,702,0.553151048719883,,
37,4,verifier,verify_answer,0.7764,-0.859068751335144,-0.4892936646938324,,,,,,,,,,,,,,,,,0.07046562433242798,0.2553531676530838
38,1,retriever,hybrid_rerank,-0.02,-1.0,0.616547167301178,0.5007489919662476,-0.9268436431884766,0.0,25,0.7503744959831238,0.03657817840576172,,,,,,,,,,,,
38,2,grader,rerank_only,-0.07,-0.7662404775619507,0.5272752642631531,-0.8465674519538879,,,,,,,,,0.11687976121902466,0.7636376321315765,0.07671627402305603,,,,,,
38,3,generator,generate_with_strict_citations,-0.07,-0.613183856010437,0.9593300223350525,0.6504492163658142,0.1134674996137619,,,,,,,,,,,0.1934080719947815,0.9796650111675262,867,0.556733749806881,,
38,4,verifier,verify_answer,0.7522,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
39,1,retriever,hybrid_rerank,-0.02,-0.9473392963409424,0.8171197772026062,0.3376334011554718,-0.7569839358329773,0.02633035182952881,27,0.6688167005777359,0.12150803208351135,,,,,,,,,,,,
39,2,grader,rerank_only,-0.07,-0.6866976022720337,0.7849134206771851,-0.845466673374176,,,,,,,,,0.15665119886398315,0.8924567103385925,0.07726666331291199,,,,,,
39,3,generator,generate_with_strict_citations,-0.07,-0.5469446778297424,0.9845461845397949,0.6272777318954468,0.27850142121315,,,,,,,,,,,0.22652766108512878,0.9922730922698975,857,0.639250710606575,,
39,4,verifier,verify_answer,0.8262,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
40,1,retriever,hybrid_rerank,-0.02,-0.6765009760856628,0.609906017780304,0.42199698090553284,-0.938173234462738,0.16174951195716858,25,0.7109984904527664,0.03091338276863098,,,,,,,,,,,,
40,2,grader,keep_all,-0.07,-0.7378295063972473,0.8547437787055969,-0.7297723889350891,,,,,,,,,0.13108524680137634,0.9273718893527985,0.13511380553245544,,,,,,
40,3,generator,generate_with_strict_citations,-0.07,-0.7934139966964722,0.9153450727462769,0.7919646501541138,-0.01389694306999445,,,,,,,,,,,0.10329300165176392,0.9576725363731384,930,0.4930515284650028,,
40,4,verifier,verify_answer,0.7738,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
41,1,retriever,hybrid_rerank,-0.02,-1.0,0.7077460289001465,0.8130261898040771,-1.0,0.0,26,0.9065130949020386,0.0,,,,,,,,,,,,
41,2,grader,rerank_only,-0.07,-0.5881261229515076,0.7187647223472595,-0.748793363571167,,,,,,,,,0.20593693852424622,0.8593823611736298,0.1256033182144165,,,,,,
41,3,generator,generate_with_strict_citations,-0.07,-0.6302897930145264,0.944861650466919,0.7552509903907776,0.1316121518611908,,,,,,,,,,,0.18485510349273682,0.9724308252334595,914,0.5658060759305954,,
41,4,verifier,verify_answer,0.7539,-1.0,-0.8999428153038025,,,,,,,,,,,,,,,,,0.0,0.050028592348098755
42,1,retriever,hybrid_rerank,-0.02,-1.0,0.6467326879501343,0.6874188184738159,-0.8267326354980469,0.0,25,0.843709409236908,0.08663368225097656,,,,,,,,,,,,
42,2,grader,keep_all,-0.07,-0.698911726474762,0.8059604167938232,-0.8456075191497803,,,,,,,,,0.15054413676261902,0.9029802083969116,0.07719624042510986,,,,,,
42,3,generator,generate_with_strict_citations,-0.07,-0.8005664944648743,1.0,0.746796727180481,-0.03311680629849434,,,,,,,,,,,0.09971675276756287,1.0,910,0.48344159685075283,,
42,4,verifier,verify_answer,0.7306,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
43,1,retriever,hybrid_rerank,-0.02,-0.9019890427589417,1.0,0.41714319586753845,-0.8219910264015198,0.049005478620529175,30,0.7085715979337692,0.08900448679924011,,,,,,,,,,,,
43,2,grader,rerank_only,-0.07,-0.7101245522499084,0.7899683117866516,-0.7167674899101257,,,,,,,,,0.14493772387504578,0.8949841558933258,0.14161625504493713,,,,,,
43,3,generator,generate_with_strict_citations,-0.07,-0.5866692066192627,1.0,1.0,0.18853463232517242,,,,,,,,,,,0.20666539669036865,1.0,1024,0.5942673161625862,,
43,4,verifier,verify_answer,0.6156,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
44,1,retriever,hybrid_rerank,-0.02,-1.0,0.747270941734314,0.6364902853965759,-0.7739361524581909,0.0,26,0.818245142698288,0.11303192377090454,,,,,,,,,,,,
44,2,grader,rerank_only,-0.07,-0.5894363522529602,0.5695207715034485,-0.6553724408149719,,,,,,,,,0.2052818238735199,0.7847603857517242,0.17231377959251404,,,,,,
44,3,generator,generate_with_strict_citations,-0.07,-0.890194833278656,0.8775599598884583,0.7902560234069824,0.09326206892728806,,,,,,,,,,,0.054902583360672,0.9387799799442291,930,0.546631034463644,,
44,4,verifier,verify_answer,0.2281,-0.6295907497406006,-0.7197252511978149,,,,,,,,,,,,,,,,,0.1852046251296997,0.14013737440109253
45,1,retriever,hybrid_rerank,-0.02,-1.0,0.7733340859413147,0.76054447889328,-0.8660076260566711,0.0,27,0.88027223944664,0.06699618697166443,,,,,,,,,,,,
45,2,grader,rerank_only,-0.07,-0.9250613451004028,0.4467771351337433,-0.6196309328079224,,,,,,,,,0.037469327449798584,0.7233885675668716,0.19018453359603882,,,,,,
45,3,generator,generate_with_strict_citations,-0.07,-1.0,1.0,0.9311209321022034,0.15866829454898834,,,,,,,,,,,0.0,1.0,993,0.5793341472744942,,
45,4,verifier,verify_answer,0.7832,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
46,1,retriever,hybrid_rerank,-0.02,-1.0,0.6968472599983215,0.9140064120292664,-0.9952921867370605,0.0,26,0.9570032060146332,0.0023539066314697266,,,,,,,,,,,,
46,2,grader,keep_all,-0.07,-0.7698088884353638,0.8793053030967712,-0.7818275094032288,,,,,,,,,0.11509555578231812,0.9396526515483856,0.10908624529838562,,,,,,
46,3,generator,generate_with_strict_citations,-0.07,-0.7291311621665955,1.0,0.9682588577270508,-0.061830393970012665,,,,,,,,,,,0.13543441891670227,1.0,1009,0.46908480301499367,,
46,4,verifier,verify_answer,0.4073,-0.9617033004760742,-0.9673503041267395,,,,,,,,,,,,,,,,,0.01914834976196289,0.01632484793663025
47,1,retriever,hybrid_rerank,-0.02,-0.9359976053237915,0.8964763879776001,0.8133963942527771,-0.8728563785552979,0.03200119733810425,28,0.9066981971263885,0.06357181072235107,,,,,,,,,,,,
47,2,grader,keep_all,-0.07,-0.5046451091766357,0.8157428503036499,-0.6679232120513916,,,,,,,,,0.24767744541168213,0.907871425151825,0.1660383939743042,,,,,,
47,3,generator,generate_with_strict_citations,-0.07,-0.8414810299873352,0.8648663759231567,0.8409913778305054,0.09408345818519592,,,,,,,,,,,0.0792594850063324,0.9324331879615784,952,0.547041729092598,,
47,4,verifier,verify_answer,0.7399,-1.0,-0.8573859333992004,,,,,,,,,,,,,,,,,0.0,0.07130703330039978
48,1,retriever,hybrid_rerank,-0.02,-0.9943692684173584,0.9552543759346008,0.7920929193496704,-0.9315740466117859,0.0028153657913208008,29,0.8960464596748352,0.034212976694107056,,,,,,,,,,,,
48,2,grader,loose_filter,-0.07,-0.2575894594192505,0.5475882887840271,-0.5542263388633728,,,,,,,,,0.37120527029037476,0.7737941443920135,0.2228868305683136,,,,,,
48,3,generator,generate_with_strict_citations,-0.07,-0.6379866003990173,0.9887348413467407,0.8793426752090454,-0.3087238371372223,,,,,,,,,,,0.18100669980049133,0.9943674206733704,969,0.34563808143138885,,
48,4,verifier,verify_answer,0.7951,-1.0,-0.8922957181930542,,,,,,,,,,,,,,,,,0.0,0.0538521409034729
49,1,retriever,hybrid_rerank,-0.02,-1.0,0.942009687423706,0.8478707075119019,-1.0,0.0,29,0.9239353537559509,0.0,,,,,,,,,,,,
49,2,grader,loose_filter,-0.07,-0.6087075471878052,0.3089182376861572,-0.540493905544281,,,,,,,,,0.1956462264060974,0.6544591188430786,0.2297530472278595,,,,,,
49,3,generator,generate_with_strict_citations,-0.07,-0.7951505780220032,0.8461983799934387,0.8551307320594788,-0.40820688009262085,,,,,,,,,,,0.10242471098899841,0.9230991899967194,959,0.2958965599536896,,
49,4,verifier,verify_answer,0.7322,-0.9940202832221985,-1.0,,,,,,,,,,,,,,,,,0.002989858388900757,0.0
50,1,retriever,hybrid_rerank,-0.02,-0.9248811602592468,0.8558958172798157,0.7095873951911926,-0.7511447668075562,0.03755941987037659,28,0.8547936975955963,0.12442761659622192,,,,,,,,,,,,
50,2,grader,rerank_only,-0.07,-0.5415111780166626,0.36124473810195923,-0.955340564250946,,,,,,,,,0.2292444109916687,0.6806223690509796,0.022329717874526978,,,,,,
50,3,generator,generate_with_strict_citations,-0.07,-0.7281186580657959,0.854743242263794,0.6652752161026001,-0.17200405895709991,,,,,,,,,,,0.13594067096710205,0.927371621131897,874,0.41399797052145004,,
50,4,verifier,verify_answer,0.7612,-1.0,-1.0,,,,,,,,,,,,,,,,,0.0,0.0
